ID Course;level course;Course;ID Part;Part
1;1.beginner;American English Listening Comprehension 1;1;At an American Bookstore
1;1.beginner;American English Listening Comprehension 1;2;At an American Restaurant
1;1.beginner;American English Listening Comprehension 1;3;Calling the American Doctor's Office
1;1.beginner;American English Listening Comprehension 1;4;Reading a Journal in English
1;1.beginner;American English Listening Comprehension 1;5;Looking At a Photograph from the U.S.A.
1;1.beginner;American English Listening Comprehension 1;6;Seeing a Movie in U.S.A
1;1.beginner;American English Listening Comprehension 1;7;Shopping for a Shirt in U.S.A
1;1.beginner;American English Listening Comprehension 1;8;Ordering a Burger in English
1;1.beginner;American English Listening Comprehension 1;9;Baking a Cake in U.S.A
1;1.beginner;American English Listening Comprehension 1;10;Making Plans for the Day in English
2;2.Intermediate;American English Listening Comprehension 2;11;At the Jewelry Store in the USA
2;2.Intermediate;American English Listening Comprehension 2;12;Rearranging the Office in the USA
2;2.Intermediate;American English Listening Comprehension 2;13;Getting Some Groceries in the USA
2;2.Intermediate;American English Listening Comprehension 2;14;Listening to an English Forecast
2;2.Intermediate;American English Listening Comprehension 2;15;Discussing a New Design in English
2;2.Intermediate;American English Listening Comprehension 2;16;Getting English Directions
2;2.Intermediate;American English Listening Comprehension 2;17;Choosing a Drink in The U.S.A
2;2.Intermediate;American English Listening Comprehension 2;18;Shopping for a Computer in The U.S.A
2;2.Intermediate;American English Listening Comprehension 2;19;Talking About Your Schedule in English
2;2.Intermediate;American English Listening Comprehension 2;20;Ordering a Pizza in English
3;3.Upper Intermediate;American English Listening Comprehension for Intermediate Learners;21;Looking At Apartments in the USA
3;3.Upper Intermediate;American English Listening Comprehension for Intermediate Learners;22;Reserving a Room in English
3;3.Upper Intermediate;American English Listening Comprehension for Intermediate Learners;23;At the Hairdresser in the USA
3;3.Upper Intermediate;American English Listening Comprehension for Intermediate Learners;24;Reading English Job Postings
3;3.Upper Intermediate;American English Listening Comprehension for Intermediate Learners;25;Shopping for an Outfit in the USA
3;3.Upper Intermediate;American English Listening Comprehension for Intermediate Learners;26;Discussing a Document in English
